,wisdom,eg
0,가는 날이 장날,하지만 가는 날이 장날이다.
1,가는 날이 장날,가는 날이 장날인지 날이 몹시 궂었다.
2,가는 날이 장날,고양시에 사는 맹렬 낚시꾼들이 추천한 집. 가는 날이 장날이라고 주인 이수뢰 여사가 몸이 아파 일찍 귀가했다.
3,가는 날이 장날,"'가는 날이 장날'에 비슷한 속담으로 '술 익자 체 장수 지나간다'를 알려주고, 'It never rains but pours(비가 왔다 하면 장대비)'라는 영어 속담을 곁들이는 식이다."
4,가는 날이 장날,가는 날이 장날이라고 우리가 이동하는 기간에 중국~몽골 기차가 정비관계로 1주일간 운행을 중단한다고 해서 40시간 버스를 타는 일정으로 급히 변경하기도 했습니다.
5,가는 날이 장날,우연히 어디를 갔다가 공교로운 일을 만났을 때 '가는 날이 장날'이라고 한다.
6,가는 날이 장날,'가는 날이 장날'이라 두툼한 솜이불 같은 운해가 마을을 뒤덮었습니다.
7,가는 날이 장날,가는 날이 장날이라고 가게는 내부수리 중이었습니다.
8,가는 날이 장날,"가던 날이 장날, 곡하다 웃는다, 윗입보다 아랫입이 크다, 도로아미타불, 똥 묻은 개가 겨 묻은 개 나무란다, 병신이 육갑한다, 피장파장, 눈 빠지게 기다린다, 삼대가 후레자식 등 우리가 흔히 사용하면서도 잘 몰랐던 말의 의미와 탄생 배경을 소상하게 알려준다."
9,가는 날이 장날,가는 날이 장날이었다.
10,가는 날이 장날,부푼 기대를 안고 수원지법으로 향했던 13일 오전 8시. '가는 날이 장날'이라더니 올가을 들어 첫 호우주의보가 발령돼 시간당 30mm가 넘는 비가 시야를 가렸습니다.
11,가는 날이 장날,"[사이언스 in 뉴스] 가는 날이 장날? ""왜 주말이면 비바람이 부냐고요"";실제론 주중에 더 많이 내립니다 과학으로 푼 비, 그 오해와 진실"
12,가는 날이 장날,가는 날이 장날(2·7일).
13,가는 날이 장날,'가는 날이 장날'이 아니라도 나물이 흔하다.
14,가는 날이 장날,"우거지상을 한 채 연인과의 행복한 춤이라니. 그런데 가는 날이 장날이라고 두 연인이 잔디밭에서 춤을 추고 있는데 난데없이 스프링클러가 작동하더니, 온 천지에 물벼락이 쏟아졌고 우리는 꼼짝없이 비 맞은 생쥐 꼴이 되고 말았다."
15,가는 날이 장날,"마침 가는 날이 장날이라고, 스님들이 분주하게 불사를 준비하고 있어 구경거리가 늘었다."
16,가는 날이 장날,◆잃어버린 38년=가는 날이 장날이었다.
17,가는 날이 장날,"""가는 날이 장날이다"""
18,가는 날이 장날,한데 가는 날이 장날이라고 공연을 본 지난 목요일 밤 공연의 주인공은 태연이 아니어서 그 인기 실황을 눈으로 확인하진 못했다.
19,가는 날이 장날,"그런데 가는 날이 장날이라고, 어찌나 사람이 많던지 줄을 서서 에스컬레이터를 타다 그나마 사람이 적은 부인복 코너 쪽을 도는 것에 만족해야 했다."
20,가는 날이 장날,가는 날이 장날이라고 촬영 팀이 간 날은 사장님이 외출 중이었다.
21,가는 날이 장날,③ 가는 날이 장날이다.
22,가는 날이 장날,가는 날이 장날이라고 오늘따라 5분이 지나도 10분이 지나도 빈 택시 한 대가 지나가지를 않는다.
23,가는 날이 장날,[스마트 tip] 애플리케이션을 소개합니다;내 주변 재래시장은?(가는 날이 장날) 오늘 밤엔 어떤 별이?(구글스카이맵)
24,가는 날이 장날,가는 날이 장날(무료)은 전국 1600여 재래시장의 정보를 담고 있다.
25,가는 날이 장날,'가는 날이 장날'이었다.
26,가는 날이 장날,24일 통영시 도천동 윤이상기념관 사무실에서 만난 그는 가는 날이 장날이라고 26일 개막연주회를 맡은 잘츠부르크 모차르테움 오케스트라가 최근 일본 후쿠시마 제1원자력발전소 사고로 유출된 방사성 물질에 대한 공포 때문에 일방적으로 공연을 취소하는 탓에 뒷수습을 하느라 정신이 없었다.
27,가는 날이 장날,"그러나 '가는 날이 장날'이라는 말처럼, 결혼식처럼 일생일대에 중요한 날을 앞두고 갑자기 뾰루지가 나는 경우도 있다."
28,가는 날이 장날,'가는 날이 장날' '망건 쓰자 파장'이라는 시간의 중요함을 알리는 속담의 진원지였다.
29,가는 날이 장날,"가는 날이 장날이라고, 그날 어머니와 혜화동 여인이 처음으로 대면을 했다."
30,가는 날이 장날,가는 날이 장날이었다.
31,가는 날이 장날,"상인들의 설문조사 발표와 시민을 인터뷰한 '친절한 김제씨', 김제 전통시장의 역사와 추억담을 다룬 '장터이야기', 김제 주요 역사와 12월 관련 얘기를 담은 '어제 오늘 그리고', 전통시장에서 오래 산 진행자의 일화를 소재로 한 '라디오를 켜세요', 이건식 김제시장이 손님으로 참여한 '가는 날이 장날' 등으로 꾸몄다."
32,가는 날이 장날,"가는 날이 장날이라고 사진 찍으러 간 날, 마침 텔레비전 촬영이 있었습니다."
33,가는 날이 장날,가는 날이 장날이고 가는 곳마다 장터인데
34,가는 날이 장날,'가는 날이 장날'이라던가.
35,가는 날이 장날,"도서관에 책을 빌리러 갔는데, 오늘부터 공사 중이라 빈손으로 돌아왔다."
36,가는 날이 장날,한 달 전부터 기대하던 소풍날 아침에 굵은 빗방울이 떨어지기 시작했다.
37,가는 날이 장날,가장 높은 계급 - 투어리스트=가는 날이 장날이었다.
38,가는 날이 장날,"《""나 원 참. 가는 날이 장날이라더니. 하필 오늘 같은 날 말썽인지….""자는 둥 마는 둥 새벽녘에 잠을 깬 허섭 씨(81)는 조바심이 났다."
39,가는 날이 장날,'가는 날이 장날'이라더니 지하철 역사가 공사 중이라 기차가 떠나기 3분 전에 역에 겨우 도착할 수 있었어요.
40,가는 날이 장날,"관중은 4만여명이나 몰렸지만 '가는 날이 장날'이라고 날씨가 쌀쌀하고, 바람마저 거세 선수들은 기록이나 승리보다 생존이 먼저였다."
41,가는 날이 장날,여행자 서너명이 '가는 날이 장날'이라며 푸념만 늘어 놓다가 금방 자리를 떴다.
42,가는 날이 장날,"가는 날이 장날이라고, 그날은 토요일이라 관리 사무소도 문을 닫았다."
43,가는 날이 장날,"가는 날이 장날이라고, 이날은 작업실이 이사하는 날이었다."
44,가는 날이 장날,'가는 날이 바로 장날'이 돼버린 재수없는 뉴욕 도둑의 은행털기가 소개된다.
45,가는 날이 장날,'가는 날이 장날'이라더니 마침 이 고문은 필리핀으로 출장을 갔더군요.
46,가는 날이 장날,'가는 날이 장날'이랬던가요?
47,가는 날이 장날,충북 괴산군은 괴산 장날인 매월 23일을 '시장 가는 날'로 정하고 군 직원 등이 앞장서서 재래시장을 활용하기로 했다
48,가는 날이 장날,"가던 날이 장날이라고, 베를린의 첫날이 6월 26일이 된 것은 우연이었다."
49,가는 날이 장날,"가던 날이 장날인가, 예약한 54달러 대신 80여달러. 강도가 따로 없다! 방에 들자 한 수 더 떠 곧 전화벨이 울린다."
50,갈수록 태산,사설;갈수록 태산 '과외 단속';
51,갈수록 태산,공적자금이 투입된 금융기관의 해외매각 협상이 갈수록 태산이다.
52,갈수록 태산,`오장섭 의혹' 갈수록 태산
53,갈수록 태산,주부 이모씨(34)는 갈수록 심해지는 아들의 '대인기피증'으로 걱정이 태산같다.
54,갈수록 태산,"봄 배추 주산지인 충북 청원군 낭성면 지역은 지난달 중순쯤 옮겨 심은 배추모종이 가뭄으로 죽거나 제대로 자라지 않는 등 피해가 갈수록 커지고 있다.농민들은 ""이대로 가면 올해 농사는 엉망이 될 것""이라며 걱정이 태산이다."
55,갈수록 태산,[현장에서] '갈수록 태산' 탁구협 내분
56,갈수록 태산,"그쪽에서도 딴엔 눈치가 뵈는지 드러난 나무 뿌리에 흙을 덮는다든지, 나뭇가지에다가 이름표를 붙인다든지 부쩍 손을 대는 시늉을 한다 싶더니 웬걸 갈수록 태산이다."
57,갈수록 태산,"사설;대학입시, 갈수록 태산이다;"
58,갈수록 태산,갈수록 태산 / '구급차.응급진료도 금지' 의협사이트 투쟁선동 `섬뜩'
59,갈수록 태산,"갈수록 태산이라고, 그들은 아예 머물고 있는 섬을 섹스의 파라다이스로 만들려 하는데…."
60,갈수록 태산,이스라엘 외무 사임·조기총선안 통과 바라크 '갈수록 태산';
61,갈수록 태산,원료값 오르고 공급은 과잉… 제지업계 '갈수록 태산'
62,갈수록 태산,"KBS, 갈수록 태산"
63,갈수록 태산,"시중銀, 소매금융시장 싸고 경쟁 ""갈수록 태산"""
64,갈수록 태산,중기 인력난 '갈수록 태산'
65,갈수록 태산,"20일자 사설 '대학입시, 갈수록 태산이다'와 3면에 실린 기자수첩 '공부 안해도 대학간다?'를 읽고 공감했다."
66,갈수록 태산,짜증나는 일이 있었겠거니 하고 받아 들였는데 갈수록 태산이었다.
67,갈수록 태산,갈수록 태산으로 그 꼴에 주색잡기를 탐했다.
68,갈수록 태산,"경찰청장 ""수사권에 직위 걸라"" - 대검차장 ""조폭들이나 하는 것"" /검-경, 사법개혁 갈등 '갈수록 태산'"
69,갈수록 태산,#＠15면/미 당파싸움 갈수록 태산
70,갈수록 태산,이 경우 '산 넘어 산'이나 '갈수록 태산'이란 문구를 사용해야 한다.
71,갈수록 태산,"충북도의회 교육위원회 소속인 이광희 의원(50·민주당·사진)이 책은 낸 주인공. 이 책은 △도의원의 월급을 공개한다 △작은 학교 희망 만들기 △의정 2년차 ""갈수록 태산이네"" △톡톡 튀는 지역구 활동 △학교 안 아이들, 학교 밖 아이들 △성찰과 자성으로 밥값하는 후반전 △나는 지방의원이다"
72,갈수록 태산,"갈수록 태산이야…""라며 한숨을 쉬었다."
73,갈수록 태산,평택 브레인시티 휘청 … 주민 피해 '갈수록 태산'
74,갈수록 태산,'악마' '죽음' 등 자극적인 용어까지 동원해 서로를 헐뜯는 모습에 '갈수록 태산'이라는 우려와 비판의 목소리가 높다.
75,갈수록 태산,올해 초만 해도 갈수록 줄어드는 손님 때문에 걱정이 태산이었던 곳이라는 게 믿기지 않을 정도다.
76,갈수록 태산,"손 후보 측은 ""강원 경선에서도 문 후보 캠프는 발표 전에 이미 결과를 아는 것 같더라""며 ""사실이라면 갈수록 태산""이라고 말했다."
77,갈수록 태산,◇ 갈수록 태산=가장 큰 문제는 식량이다.
78,갈수록 태산,글로벌 금융위기가 터진 지 4년째지만 유럽 상황이 갈수록 태산이고 미국과 중국의 경제까지 다시 하강하면서다.
79,갈수록 태산,갈수록 태산.
80,갈수록 태산,괴산 유기농엑스포 '갈수록 태산'
81,갈수록 태산,수입은 줄어들었지만 지출해야 할 돈은 갈수록 태산이다.
82,갈수록 태산,갈수록 태산이지만 그래도 그 사이에 주가 등 가격변수들은 어느 정도 최악의 상황을 반영해 내고 있는 듯하다.
83,갈수록 태산,"미국·유럽 등 기존 시장이 저성장에 빠지면서 이를 극복하기 위해 성장하는 시장에 올라타려는 기업들이 늘어나고 있지만, 경영 환경은 갈수록 태산이다."
84,갈수록 태산,교무실·사무실에 한평 경비실까지 24시간 촤르륵 /CCTV 인권침해 진정 '갈수록 태산'
85,갈수록 태산,유럽문제가 갈수록 태산이다.
86,갈수록 태산,간 나오토(菅直人) 총리의 퇴진을 둘러싼 정치권의 이전투구 역시 갈수록 태산이다.
87,갈수록 태산,통합진보당이 갈수록 태산이다.
88,갈수록 태산,갈수록 태산이라던가.
89,갈수록 태산,조·중·동 '특정후보 편들기' 갈수록 태산
90,갈수록 태산,국가정보원 댓글 사건이 갈수록 태산이다.
91,갈수록 태산,'촛불 잡도리'…경찰 과잉대응 갈수록 태산
92,갈수록 태산,"◆갈수록 태산, 매년 과세기준 5%포인트씩 인상"
93,갈수록 태산,갈수록 태산이다.
94,갈수록 태산,회사 동료들한테 배신당하고 사표를 낸 36세 인옥 씨. 오랜 꿈인 카페를 차렸는데 갈수록 태산이다.
95,갈수록 태산,"""갈수록 태산이다."""
96,갈수록 태산,이번엔 해외여행경비 늘려달라 道의회 요구 갈수록 태산
97,갈수록 태산,"결론은 이미 내려졌고 첫 삽 뜨는 일만 남았다는 둥, 3년 내 완공하겠다는 둥, '미친 놈' 소릴 듣더라도 추진하겠다는 둥, 갈수록 태산이다."
98,갈수록 태산,동아제약 경영권 분쟁 갈수록 태산;같은 날 같은 장소에서 상대방 공격 회견
99,갈수록 태산,"말로는 '섬김'의 리더십, 그래서 '시작은 소박하되 나중엔 창대'할 걸로 기대했으나, 사태는 갈수록 태산이다."
100,갈수록 태산,갈수록 태산이다.
101,갈수록 태산,"권 후보는 상대방이 날카로운 질문을 던질 때마다 ""인정사정 없이 퍼붓네"" ""갈수록 태산이네""라며 한박자 쉬어가는 느긋함을 보이면서도, '대선 삼수생'이라는 사회자의 지적엔 ""대선 삼수는 입시 삼수와 다르다""고 목소리를 높였다."
102,갈수록 태산,"김씨는 ""기후 이상으로 꿀 채집량이 갈수록 줄어들고 있는데 꿀벌이 왕성한 활동을 벌일 때 해마다 항공방제를 해 걱정이 태산""이라고 말했다."
103,갈수록 태산,한-미 FTA '갈수록 태산' /미 투자자 공공질서 해쳐도 정부가 입증못하면 '불구경'
104,갈수록 태산,"정부, 작년부터 '조선일보 주최 賞' 방해;'비판 언론 손보기' 갈수록 태산"
105,갈수록 태산,연금 적자가 갈수록 심해져 나라 경제를 망치게 됐다며 모두가 걱정이 태산인 판에 국회는 오히려 적자를 늘리는 법은 통과시키고 줄이는 법은 부결시켰으니 말이다.
106,갈수록 태산,"○…재계 서열 2위인 현대·기아자동차그룹은 최근 국세청이 사전 통보도 없이 글로비스 등 4개 계열사에 대한 특별 세무조사에 전격 착수하자 ""갈수록 태산""이라며 곤혹스러운 표정. 현대차그룹은 지난해 '비자금 사태'로 검찰 수사를 받은 탓에 세무조사가 있을 것이라는 예상은 했지만 조사 시기와 대상 계열사 등을 미리 감지하지 못해 매우 당혹스러워했다는 후문. 실제로 상당수 임원들조차 23일 시작된 세무조사 소식을 전혀 모르고 있다가 토요일인 24일 아침 본보의 1면 톱 특종보도를 통해 이 사실을 알고는 급히 회사로 나와 대책을 숙의했다고."
107,갈수록 태산,서민경제가 얼어붙고 부동산 문제며 취업난은 갈수록 태산이다.
108,갈수록 태산,기업을 도와주기는커녕 발목 잡는 정부인 줄은 이미 알고 있었지만 규제가 말 그대로 '갈수록 태산'이다.
109,갈수록 태산,"미분양 아파트 갈수록 태산;6월말 6642가구, 원주 4가구당 1개"
110,갈수록 태산,"경영난 포드, 갈수록 태산"
111,갈수록 태산,"정씨는 ""지난해 1월 2억원을 빌려 분당으로 이사 갔다""며 ""집값은 떨어지는데 이자 부담은 갈수록 늘어 걱정이 태산""이라고 말했다."
112,갈수록 태산,임금을 가르쳐야 하는 '스승'이란 인물들이 갈수록 태산이었던 것이다.
113,갈수록 태산,현병철 위원장 취임 이래 제구실을 못 한다는 비판을 받아온 국가인권위원회의 행태가 갈수록 태산이다.
114,갈수록 태산,'인권위 파행' 갈수록 태산
115,갈수록 태산,"그는 ""강태산이 젊은 정치인으로서 순수성은 있지만 갈수록 자신이 무너뜨리려는 거물 정치인 조배호와 정확히 닮아가고 있어 문제""라고 말했다."
116,갈수록 태산,갈수록 태산이다.
117,갈수록 태산,지방선거 승리 이후 세종시 문제 처리에 임하는 야당의 태도가 갈수록 태산이다.
118,갈수록 태산,'아르헨티나의 메시아' 메시…;UEFA 챔피언스리그 아스날전서 무려 4골… 한국에는 '갈수록 태산'
119,갈수록 태산,미·일 재정적자도 갈수록 태산
120,갈수록 태산,[대전/충남]대전 미분양 갈수록 태산
121,갈수록 태산,서원학원 경영권 다툼 '갈수록 태산'
122,갈수록 태산,교육감이 중도 하차하고 공석 중인 서울시교육청이 갈수록 태산이다.
123,갈수록 태산,진짜 같은 中 산자이… 기법 '갈수록 태산'
124,갈수록 태산,"이 전 최고위원은 자신의 트위터에 ""갈수록 태산이다.…멀쩡한 사람을 심근경색으로 쓰러졌다니""라는 글을 올렸다."
125,갈수록 태산,북핵 문제가 갈수록 태산인 형국이다.
126,갈수록 태산,티베트 이어 신장까지…민족갈등 '갈수록 태산'
127,갈수록 태산,티베트 이어 신장까지…민족분규 '갈수록 태산'
128,갈수록 태산,경찰범죄 또 잇따라 '갈수록 태산'
129,갈수록 태산,갈수록 태산…
130,갈수록 태산,남편=갈수록 태산이네. 그런 주장을 영화가 하고자 했다면 원작소설처럼 진정 '다처다부제'를 주장했어야 해. 하지만 이 영화는 조선시대에 양반집 대감이 '퍼스트(본처)'와 '세컨드(첩)'를 두고 한지붕 아래서 살았던 상황을 고스란히 가져와 남녀 역학관계만 살짝 뒤집은 것뿐이어서 실망스러워. 예쁘고 능력 있는 여자가 퍼스트와 세컨드를 두었고 결국 모두 함께 살기 위해 스페인으로 떠나가잖아.
131,갈수록 태산,정부의 외국어고 정책이 갈수록 태산이다.
132,갈수록 태산,정권의 낯 두꺼운 행태는 인사(人事)에서 '갈수록 태산'이다.
133,갈수록 태산,더욱이 올해 이 회사가 대학생을 상대로 연 피임약 광고공모전에서 1등상을 받은 문구가 '당신은 쾌락을 사랑하는 여자가 아닙니다'라니 갈수록 태산이다.
134,갈수록 태산,'10대들의 패권 싸움'이 갈수록 태산이다.
135,갈수록 태산,신용불량자 갈수록 태산
136,갈수록 태산,영 'WMD파장' 갈수록 태산
137,갈수록 태산,'감정싸움' 갈수록 태산
138,갈수록 태산,美 보수파 '내분' 갈수록 태산
139,갈수록 태산,삼성증권배 2003프로야구 /두산 '갈수록 태산'
140,갈수록 태산,공장 수도권 집중 '갈수록 태산'
141,갈수록 태산,고속철 갈수록 태산 경주는 노선재검토 반발… 울산은 역 설치 요구
142,갈수록 태산,"盜聽 의혹, 갈수록 태산"
143,갈수록 태산,미국내홍 갈수록 태산
144,갈수록 태산,"나아가서 ""이래도 '불법도청 없다'인가""(조선, 11월29일치 사설), ""도청 의혹 갈수록 태산""(중앙, 12월2일치 사설), ""도청 내용도 범법 의혹 짙다""(동아, 12월2일치 사설) 등으로 기정사실화를 시도했다."
145,갈수록 태산,이스라엘 聯政 20개월만에 붕괴…중동평화 갈수록 태산
146,갈수록 태산,갈수록 태산인 사상 최악의 '후쿠시마 신드롬'. 한승동 논설위원 [email]
147,갈수록 태산,남북정상회담의 뒷거래 의혹이 갈수록 태산이다.
148,갈수록 태산,'외평기금' 적자규모 갈수록 태산
149,갈수록 태산,태풍피해 갈수록 태산;영동군 최초 181억에서 3000억원으로 급증
150,갈수록 태산,그런데 갈수록 태산이었다.
151,갈수록 태산,쌀 소득이 갈수록 줄어드는 농민들로선 마늘마저 값싼 수입품에 밀릴 경우 걱정이 태산이다.
152,갈수록 태산,미 회계법인 갈수록 태산 파산직전 기업에 '이상무'
153,갈수록 태산,한데 갈수록 태산! 대롱대롱 절벽 끝 허공에서 가지에 매달린 녀석에게 한 팔 놓으라고 했다.
154,갈수록 태산,전남 초등교사 지원자 50대가 절반 넘어 /농어촌 교사 노령화 갈수록 태산
155,갈수록 태산,"'갈수록 태산'… 방폐장 소모戰 언제까지;서울대 간부회의 '혼란' 걱정, 결론못내"
156,갈수록 태산,梨大 입시비리 '갈수록 태산'
157,갈수록 태산,갈수록 태산이다.
158,갈수록 태산,노 대통령의 '내 논에 물대기'식 선전성 논리가 '갈수록 태산'이라는 생각도 지우기 어렵다.
159,갈수록 태산,갈수록 태산이다.
160,갈수록 태산,"""갈수록 태산이네, 술 없어?""를 외치던 40대 중년들. 보드게임방, 라틴바 모두 처음이란다."
161,갈수록 태산,대일 무역적자 갈수록 태산
162,갈수록 태산,이란 영화 '취한 말들을 위한 시간'은 '갈수록 태산' '엎친 데 덮친 격' '설상가상' '점입가경'의 실체를 보여준다.
163,갈수록 태산,"[국제] 이-팔관계…집안싸움 `내코가 석자`, 중동평화 `갈수록 태산`"
164,갈수록 태산,"왜 이렇게 날이 갈수록 태산인지, 국민들에게 세금 혜택을 주는 것이 아니라 오히려 부담을 더 많이 주는 것이 오늘날의 현실이다."
165,갈수록 태산,휘청이는 서민가계 갈수록 태산
166,갈수록 태산,"""손님이 갈수록 줄어 걱정이 태산입니다."""
167,갈수록 태산,"불경기, 갈수록 태산"
168,갈수록 태산,"불법 침공에 들러리를 서는 것도 모자라 전투행위에도 참여하겠다는 것인지, 갈수록 태산이다."
169,갈수록 태산,갈수록 태산=남부의 과격 시아파 저항도 거세지고 있다.
170,갈수록 태산,이제 한국은 갈수록 태산일지 모른다.
171,갈수록 태산,하지만 경제상황이 갈수록 어두워진다니 걱정이 태산이다.
172,갈수록 태산,"임금은 높아지고 노조의 요구사항은 갈수록 태산이며, 파업을 무슨 정기행사 하듯이 하기 때문 아닌가."
173,갈수록 태산,2003년도 3사 매출 10개 중앙종합일간지의 70% / 조중동 시장독식 갈수록 태산
174,갈수록 태산,김혁규 전 경남지사의 총리 지명 문제를 둘러싼 여권의 내홍이 갈수록 태산이다.
175,갈수록 태산,"생활은 갈수록 편리해지지만 결정할 일은 태산에, 일상의 스트레스도 날로 늘어나면서 현대인들을 노리는 비즈니스도 성행하는 시대다."
176,갈수록 태산,게다가 이 은행융자는 허위서류 제출혐의로 FBI의 수사대상에까지 올랐다니 갈수록 태산이다.
177,갈수록 태산,마흔에 빛이 나려면 치열한 삼십대를 담보해야 한다니 갈수록 태산이다.
178,갈수록 태산,일본 정치인·각료 망언 갈수록 태산 … 정부는 집단 자위권 대응에 소극적
179,갈수록 태산,"박선영 자유선진당 대변인도 논평에서 ""이명박 정부의 고집불통 국민무시 인사가 갈수록 태산이고 볼수록 가관""이라며 ""전문성과 탁월한 리더십을 겸비한 인재로 다시 발탁하라""고 주장했다."
180,갈수록 태산,"오늘 직장을 잃었는데, 집주인이 집세를 올려달라고 한다."
181,갈수록 태산,"시험을 앞두고 배가 아픈데, 화장실까지 모두 잠겨 있었다."
182,갈수록 태산,연구 과제.
183,갈수록 태산,청년 실업률이 해마다 증가하면서 취업을 앞둔 사람들의 걱정
184,갈수록 태산,갈수록 태산이라고 해야 하나.
185,갈수록 태산,갈수록 태산이다.
186,갈수록 태산,"새누리당 원유철 의원은 이날 ""일본 정치인과 각료들의 망언이 갈수록 태산""이라며 정부의 대응 방안을 물었다."
187,고래 싸움에 새우 등 터진다,"국회의원들이 민생을 외면하는 바람에 '새우 싸움에 고래 등 터지듯' 나라는 난국에 처하고, 국민의 삶의 질은 엉망이 되었다."
188,고래 싸움에 새우 등 터진다,고래 싸움에 새우 등이 터지는 격이다.
189,고래 싸움에 새우 등 터진다,"상무가 '프로리그 탈퇴, 아마리그 전환' 방침을 고수한다면 '고래 싸움에 새우 등 터지는 격'으로 피해자는 선수들이다."
190,고래 싸움에 새우 등 터진다,정부와 좌파 교육감들의 갈등이 계속되면서 서울 경기 전북 지역의 교사 사이에 '고래 싸움에 새우 등 터진다'는 하소연이 이어지고 있다.
191,고래 싸움에 새우 등 터진다,"일본은 중국에 추월당했고, 구한말 '고래 싸움에 등 터진 새우' 신세였던 대한제국은 이제 돌고래 수준의 대한민국으로 거듭나 누구도 무시 못하게 됐다."
192,고래 싸움에 새우 등 터진다,반대로 이 두 드라마와 동시간대인 문화방송의 아이두 아이두는 고래 싸움에 새우 등 터지듯 시청률이 10%에 미치지 못하고 있다.
193,고래 싸움에 새우 등 터진다,○美·中 동남아서 주도권 싸움 하느라 선심 경쟁. 고래 싸움에 새우 등 터지는 건 옛말.
